

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Oct 30 06:37:46 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF18456
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
  5532  016A  30B9               	movlw	185
  5533  016B  0090               	movwf	16	;volatile
  5534                           
  5535                           ;main.c: 337:         CCPR3L = 255;
  5536  016C  30FF               	movlw	255
  5537  016D  0094               	movwf	20	;volatile
  5538  016E  2A56               	goto	l2552
  5539  016F                     l2438:	
  5540                           ;main.c: 338:         CCPR4L = 0;
  5541                           
  5542  016F  0824               	movf	_state_timer,w	;volatile
  5543  0170  1D03               	btfss	3,2
  5544  0171  2A71               	goto	l253
  5545                           
  5546                           ;main.c: 346:       alarm_cny = 0;
  5547  0172  11FA               	bcf	_alarm_cny/(0+8),_alarm_cny& (0+7)	;volatile
  5548                           
  5549                           ;main.c: 347:       alarm_ir = 0;
  5550  0173  117A               	bcf	_alarm_ir/(0+8),_alarm_ir& (0+7)	;volatile
  5551                           
  5552                           ;main.c: 348:       state = STATE_EDGE_TURN_SCANNING;
  5553  0174  3002               	movlw	2
  5554  0175  00A0               	movwf	??_main
  5555  0176  0820               	movf	??_main,w
  5556  0177  00A7               	movwf	_state	;volatile
  5557                           
  5558                           ;main.c: 349:       state_timer = 20;
  5559  0178  3014               	movlw	20
  5560  0179  00A0               	movwf	??_main
  5561  017A  0820               	movf	??_main,w
  5562  017B  00A4               	movwf	_state_timer	;volatile
  5563  017C  2A71               	goto	l253
  5564  017D                     l2444:	
  5565                           
  5566                           ;main.c: 354:      if(state_timer == 0){
  5567  017D  0824               	movf	_state_timer,w	;volatile
  5568  017E  1D03               	btfss	3,2
  5569  017F  2A71               	goto	l253
  5570                           
  5571                           ;main.c: 355:       CCPR1L = 255;
  5572  0180  30FF               	movlw	255
  5573  0181  0146               	movlb	6	; select bank6
  5574  0182  008C               	movwf	12	;volatile
  5575                           
  5576                           ;main.c: 356:       CCPR2L = 255;
  5577  0183  30FF               	movlw	255
  5578  0184  0090               	movwf	16	;volatile
  5579                           
  5580                           ;main.c: 357:       CCPR3L = 0;
  5581  0185  0194               	clrf	20	;volatile
  5582                           
  5583                           ;main.c: 358:       CCPR4L = 0;
  5584  0186  0198               	clrf	24	;volatile
  5585                           
  5586                           ;main.c: 359:       state_timer = 100;
  5587  0187  3064               	movlw	100
  5588  0188  0140               	movlb	0	; select bank0
  5589  0189  00A0               	movwf	??_main
  5590  018A  0820               	movf	??_main,w
  5591  018B  00A4               	movwf	_state_timer	;volatile
  5592                           
  5593                           ;main.c: 360:       state = STATE_EDGE_RUNAWAY;
  5594  018C  3003               	movlw	3
  5595  018D  00A0               	movwf	??_main
  5596  018E  0820               	movf	??_main,w
  5597  018F  00A7               	movwf	_state	;volatile
  5598  0190  2A71               	goto	l253
  5599  0191                     l2452:	
  5600                           
  5601                           ;main.c: 368:      if(state_timer == 0){
  5602  0191  0824               	movf	_state_timer,w	;volatile
  5603  0192  1D03               	btfss	3,2
  5604  0193  299D               	goto	l2462
  5605                           
  5606                           ;main.c: 369:       CCPR1L = 185;
  5607  0194  30B9               	movlw	185
  5608  0195  0146               	movlb	6	; select bank6
  5609  0196  008C               	movwf	12	;volatile
  5610                           
  5611                           ;main.c: 370:       CCPR2L = 185;
  5612  0197  30B9               	movlw	185
  5613  0198  0090               	movwf	16	;volatile
  5614                           
  5615                           ;main.c: 371:       CCPR3L = 0;
  5616  0199  0194               	clrf	20	;volatile
  5617                           
  5618                           ;main.c: 372:       CCPR4L = 0;
  5619  019A  0198               	clrf	24	;volatile
  5620                           
  5621                           ;main.c: 373:       state = STATE_SEARCH;
  5622  019B  0140               	movlb	0	; select bank0
  5623  019C  01A7               	clrf	_state	;volatile
  5624  019D                     l2462:	
  5625                           
  5626                           ;main.c: 375:      LATB5 = 0;
  5627  019D  0140               	movlb	0	; select bank0
  5628  019E  1299               	bcf	25,5	;volatile
  5629                           
  5630                           ;main.c: 376:      break;
  5631  019F  2A71               	goto	l253
  5632  01A0                     l258:	
  5633                           ;main.c: 378:     case STATE_CHASE:
  5634                           
  5635                           
  5636                           ;main.c: 379:      LATB5 = 1;
  5637  01A0  1699               	bsf	25,5	;volatile
  5638                           
  5639                           ;main.c: 383:      CCPR3L = 0;
  5640  01A1  0146               	movlb	6	; select bank6
  5641  01A2  0194               	clrf	20	;volatile
  5642                           
  5643                           ;main.c: 384:      CCPR4L = 0;
  5644  01A3  0198               	clrf	24	;volatile
  5645                           
  5646                           ;main.c: 386:      if(ir_l && ir_r){
  5647  01A4  087B               	movf	_ir_l,w	;volatile
  5648  01A5  1903               	btfsc	3,2
  5649  01A6  29B0               	goto	l2472
  5650  01A7  0140               	movlb	0	; select bank0
  5651  01A8  0825               	movf	_ir_r,w	;volatile
  5652  01A9  1903               	btfsc	3,2
  5653  01AA  29B0               	goto	l2472
  5654                           
  5655                           ;main.c: 387:       CCPR1L = 245;
  5656  01AB  30F5               	movlw	245
  5657  01AC  0146               	movlb	6	; select bank6
  5658  01AD  008C               	movwf	12	;volatile
  5659                           
  5660                           ;main.c: 388:       CCPR2L = 245;
  5661  01AE  30F5               	movlw	245
  5662  01AF  29C0               	goto	L4
  5663  01B0                     l2472:	
  5664                           ;main.c: 392:      }
  5665                           
  5666  01B0  087B               	movf	_ir_l,w	;volatile
  5667  01B1  1903               	btfsc	3,2
  5668  01B2  29B8               	goto	l2476
  5669                           
  5670                           ;main.c: 394:       CCPR1L = 100;
  5671  01B3  3064               	movlw	100
  5672  01B4  0146               	movlb	6	; select bank6
  5673  01B5  008C               	movwf	12	;volatile
  5674                           
  5675                           ;main.c: 395:       CCPR2L = 255;
  5676  01B6  30FF               	movlw	255
  5677  01B7  29C0               	goto	L4
  5678  01B8                     l2476:	
  5679                           ;main.c: 399:      }
  5680                           
  5681  01B8  0140               	movlb	0	; select bank0
  5682  01B9  0825               	movf	_ir_r,w	;volatile
  5683  01BA  1903               	btfsc	3,2
  5684  01BB  29C2               	goto	l2480
  5685                           
  5686                           ;main.c: 401:       CCPR1L = 255;
  5687  01BC  30FF               	movlw	255
  5688  01BD  0146               	movlb	6	; select bank6
  5689  01BE  008C               	movwf	12	;volatile
  5690                           
  5691                           ;main.c: 402:       CCPR2L = 100;
  5692  01BF  3064               	movlw	100
  5693  01C0                     L4:	
  5694  01C0  0090               	movwf	16	;volatile
  5695                           
  5696                           ;main.c: 406:      }
  5697  01C1  2A71               	goto	l253
  5698  01C2                     l2480:	
  5699                           
  5700                           ;main.c: 408:       state = STATE_SEARCH;
  5701  01C2  01A7               	clrf	_state	;volatile
  5702                           
  5703                           ;main.c: 409:       CCPR1L = 185;
  5704  01C3  30B9               	movlw	185
  5705  01C4  0146               	movlb	6	; select bank6
  5706  01C5  008C               	movwf	12	;volatile
  5707                           
  5708                           ;main.c: 410:       CCPR2L = 185;
  5709  01C6  30B9               	movlw	185
  5710  01C7  0090               	movwf	16	;volatile
  5711  01C8  299D               	goto	l2462
  5712  01C9                     l265:	
  5713                           ;main.c: 418:     case STATE_STOP:
  5714                           
  5715                           
  5716                           ;main.c: 419:      LATB5 = 1;
  5717  01C9  1699               	bsf	25,5	;volatile
  5718                           
  5719                           ;main.c: 420:      nco_play_alarm1(2);
  5720  01CA  3002               	movlw	2
  5721  01CB  3183  2369  3180   	fcall	_nco_play_alarm1
  5722                           
  5723                           ;main.c: 421:      btn_wait();
  5724  01CE  3182  2273  3180   	fcall	_btn_wait
  5725                           
  5726                           ;main.c: 422:      if(start_alt)
  5727  01D1  1C7A               	btfss	_start_alt/(0+8),_start_alt& (0+7)
  5728  01D2  29D5               	goto	l2494
  5729                           
  5730                           ;main.c: 423:       LATB5 = 1;
  5731  01D3  0140               	movlb	0	; select bank0
  5732  01D4  1699               	bsf	25,5	;volatile
  5733  01D5                     l2494:	
  5734                           
  5735                           ;main.c: 426:      state_timer = 100;
  5736  01D5  3064               	movlw	100
  5737  01D6  0140               	movlb	0	; select bank0
  5738  01D7  00A0               	movwf	??_main
  5739  01D8  0820               	movf	??_main,w
  5740  01D9  00A4               	movwf	_state_timer	;volatile
  5741  01DA                     l2496:	
  5742                           ;main.c: 427:      while(state_timer);
  5743                           
  5744  01DA  0824               	movf	_state_timer,w	;volatile
  5745  01DB  1D03               	btfss	3,2
  5746  01DC  29DA               	goto	l2496
  5747                           
  5748                           ;main.c: 429:      uint8_t i=10;
  5749  01DD  300A               	movlw	10
  5750  01DE  00A0               	movwf	??_main
  5751  01DF  0820               	movf	??_main,w
  5752  01E0  00A2               	movwf	main@i_182
  5753  01E1                     l2508:	
  5754                           ;main.c: 431:      while(i--){
